19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
,,,,,,,,,,,,,,,,muk,mareanie,seaking
,,,,,,,,,,,,,,,,musharna,marowak,shelgon
,,,,,,,,,,,,,,,,ninjask,meganium,shelmet
,,,,,,,,,,,,,,,,oranguru,mightyena,sliggoo
,,,,,,,,,,,,,,,,oricorio,misdreavus,slowpoke-galar
,,,,,,,,,,,,,,,,pinsir,morgrem,spinda
,,,,,,,,,,,,,,,,poliwrath,mothim,spritzee
,,,,,,,,,,,,,,,,probopass,munchlax,staravia
,,,,,,,,,,,,,,,,pyukumuku,murkrow,stufful
,,,,,,,,,,,,,,,,quilladin,noctowl,sunflora
,,,,,,,,,,,,,,,,raboot,octillery,sunkern
,,,,,,,,,,,,,,,,rampardos,pachirisu,trumbeak
,,,,,,,,,,,,,,,,regice,parasect,volbeat
,,,,,,,,,,,,,,,,roselia,persian,watchog
,,,,,,,,,,,,,,,,samurott,pidgeot,whirlipede
,,,,,,,,,,,,,,,,sawsbuck,pikachu,wooloo
,,,,,,,,,,,,,,,,shedinja,purugly,wormadam-plant
,,,,,,,,,,,,,,,,shiinotic,raticate,wormadam-sandy
,,,,,,,,,,,,,,,,slaking,raticate-alola,wormadam-trash
,,,,,,,,,,,,,,,,smeargle,relicanth,wynaut
,,,,,,,,,,,,,,,,thievul,servine,zweilous
,,,,,,,,,,,,,,,,throh,seviper,
,,,,,,,,,,,,,,,,thwackey,simipour,
,,,,,,,,,,,,,,,,toucannon,simisage,
,,,,,,,,,,,,,,,,trevenant,simisear,
,,,,,,,,,,,,,,,,turtonator,solrock,
,,,,,,,,,,,,,,,,unfezant,stantler,
,,,,,,,,,,,,,,,,ursaring,sudowoodo,
,,,,,,,,,,,,,,,,vivillon,swallot,
,,,,,,,,,,,,,,,,vullaby,swanna,
,,,,,,,,,,,,,,,,wishiwashi,torracat,
,,,,,,,,,,,,,,,,wobbuffet,trapinch,
,,,,,,,,,,,,,,,,zangoose,tropius,
,,,,,,,,,,,,,,,,zebstrika,vespiquen,
,,,,,,,,,,,,,,,,,vigoroth,
,,,,,,,,,,,,,,,,,wailord,
,,,,,,,,,,,,,,,,,walrein,
,,,,,,,,,,,,,,,,,whiscash,
,,,,,,,,,,,,,,,,,wigglytuff,
